"","Var1","Freq"
"1","광주광역시 광산구 계안길",1
"2","광주광역시 광산구 고봉로",33
"3","광주광역시 광산구 고봉로16번길",1
"4","광주광역시 광산구 고봉로175번길",2
"5","광주광역시 광산구 고봉로258번길",1
"6","광주광역시 광산구 광곡길",1
"7","광주광역시 광산구 광산로",72
"8","광주광역시 광산구 광산로19번길",9
"9","광주광역시 광산구 광산로20번길",8
"10","광주광역시 광산구 광산로29번길",14
"11","광주광역시 광산구 광산로30번길",35
"12","광주광역시 광산구 광산로45번길",4
"13","광주광역시 광산구 광산로56번길",8
"14","광주광역시 광산구 광산로67번길",4
"15","광주광역시 광산구 광산로89번길",4
"16","광주광역시 광산구 구촌반촌길",1
"17","광주광역시 광산구 금봉로",42
"18","광주광역시 광산구 금봉로59번길",1
"19","광주광역시 광산구 금봉로64번길",1
"20","광주광역시 광산구 남동길",15
"21","광주광역시 광산구 남동길30번길",28
"22","광주광역시 광산구 남동길48번길",21
"23","광주광역시 광산구 내동송동길",1
"24","광주광역시 광산구 내상로",32
"25","광주광역시 광산구 내상로15번길",5
"26","광주광역시 광산구 내상로33번길",11
"27","광주광역시 광산구 노안삼도로",1
"28","광주광역시 광산구 도산로",28
"29","광주광역시 광산구 도산로9번길",23
"30","광주광역시 광산구 도산신송길",5
"31","광주광역시 광산구 도천남길",1
"32","광주광역시 광산구 동곡로",21
"33","광주광역시 광산구 동곡로185번길",9
"34","광주광역시 광산구 목련로",102
"35","광주광역시 광산구 목련로142번길",2
"36","광주광역시 광산구 목련로153번길",43
"37","광주광역시 광산구 목련로153번안길",35
"38","광주광역시 광산구 목련로217번길",4
"39","광주광역시 광산구 목련로219번길",28
"40","광주광역시 광산구 목련로21번길",8
"41","광주광역시 광산구 목련로253번길",5
"42","광주광역시 광산구 목련로273번길",24
"43","광주광역시 광산구 목련로273번안길",25
"44","광주광역시 광산구 목련로2번길",1
"45","광주광역시 광산구 목련로381번길",3
"46","광주광역시 광산구 목련로382번길",16
"47","광주광역시 광산구 목련로382번안길",2
"48","광주광역시 광산구 목련로394번길",32
"49","광주광역시 광산구 목련로397번길",1
"50","광주광역시 광산구 목련로397번안길",6
"51","광주광역시 광산구 무진대로",17
"52","광주광역시 광산구 무진대로211번길",13
"53","광주광역시 광산구 무진대로212번길",13
"54","광주광역시 광산구 무진대로231번길",38
"55","광주광역시 광산구 무진대로232번길",1
"56","광주광역시 광산구 박호등임로",4
"57","광주광역시 광산구 반월안길",1
"58","광주광역시 광산구 복영길",4
"59","광주광역시 광산구 본량동서로",1
"60","광주광역시 광산구 본안길",3
"61","광주광역시 광산구 북문대로",7
"62","광주광역시 광산구 북문대로419번길",23
"63","광주광역시 광산구 북문대로420번길",4
"64","광주광역시 광산구 북문대로433번길",4
"65","광주광역시 광산구 비아동원촌길",10
"66","광주광역시 광산구 비아로",18
"67","광주광역시 광산구 비아로127번길",1
"68","광주광역시 광산구 비아로12번길",10
"69","광주광역시 광산구 비아로135번길",1
"70","광주광역시 광산구 비아로24번길",6
"71","광주광역시 광산구 비아로34번길",10
"72","광주광역시 광산구 비아로45번길",16
"73","광주광역시 광산구 비아로62번길",2
"74","광주광역시 광산구 비아안길",24
"75","광주광역시 광산구 비아중앙로",23
"76","광주광역시 광산구 비아중앙로31번길",3
"77","광주광역시 광산구 사암로",91
"78","광주광역시 광산구 사암로106번길",25
"79","광주광역시 광산구 사암로118번길",7
"80","광주광역시 광산구 사암로130번길",9
"81","광주광역시 광산구 사암로158번길",3
"82","광주광역시 광산구 사암로171번길",9
"83","광주광역시 광산구 사암로172번길",4
"84","광주광역시 광산구 사암로215번길",21
"85","광주광역시 광산구 사암로216번길",56
"86","광주광역시 광산구 사암로24번길",5
"87","광주광역시 광산구 사암로279번길",9
"88","광주광역시 광산구 사암로27번길",3
"89","광주광역시 광산구 사암로339번길",5
"90","광주광역시 광산구 사암로340번길",15
"91","광주광역시 광산구 사암로340번안길",8
"92","광주광역시 광산구 사암로383번길",6
"93","광주광역시 광산구 사암로390번길",30
"94","광주광역시 광산구 사암로69번길",1
"95","광주광역시 광산구 사암로92번길",14
"96","광주광역시 광산구 산월로",25
"97","광주광역시 광산구 산월로21번길",4
"98","광주광역시 광산구 산월로3번길",1
"99","광주광역시 광산구 산월로41번길",11
"100","광주광역시 광산구 산월로9번길",3
"101","광주광역시 광산구 산정공원로",42
"102","광주광역시 광산구 산정공원로10번길",1
"103","광주광역시 광산구 산정공원로28번길",3
"104","광주광역시 광산구 산정공원로2번길",5
"105","광주광역시 광산구 산정공원로42번길",1
"106","광주광역시 광산구 산정공원로50번길",5
"107","광주광역시 광산구 산정공원로59번길",3
"108","광주광역시 광산구 산정공원로60번길",5
"109","광주광역시 광산구 산정공원로71번길",7
"110","광주광역시 광산구 산정공원로72번길",1
"111","광주광역시 광산구 산정공원로81번길",2
"112","광주광역시 광산구 산정공원로82번길",11
"113","광주광역시 광산구 산정로",37
"114","광주광역시 광산구 산정로29번길",1
"115","광주광역시 광산구 산정로37번길",2
"116","광주광역시 광산구 산정로54번길",1
"117","광주광역시 광산구 산정로5번길",4
"118","광주광역시 광산구 산정로61번길",1
"119","광주광역시 광산구 산정로6번길",16
"120","광주광역시 광산구 삼도가산길",1
"121","광주광역시 광산구 삼도가산안길",1
"122","광주광역시 광산구 삼도로",8
"123","광주광역시 광산구 삼도중방길",5
"124","광주광역시 광산구 상도산길",3
"125","광주광역시 광산구 상도산길21번길",1
"126","광주광역시 광산구 상무대로",78
"127","광주광역시 광산구 상무대로205번길",2
"128","광주광역시 광산구 상무대로263번길",2
"129","광주광역시 광산구 상완길",2
"130","광주광역시 광산구 서도산길",2
"131","광주광역시 광산구 선운로",57
"132","광주광역시 광산구 선운로20번길",54
"133","광주광역시 광산구 선운로2번길",28
"134","광주광역시 광산구 선운중앙로",18
"135","광주광역시 광산구 선운중앙로67번길",3
"136","광주광역시 광산구 소촌로",27
"137","광주광역시 광산구 소촌로123번길",2
"138","광주광역시 광산구 소촌로152번길",21
"139","광주광역시 광산구 소촌로46번길",3
"140","광주광역시 광산구 소촌로64번길",2
"141","광주광역시 광산구 소촌로85번길",1
"142","광주광역시 광산구 소촌로86번길",7
"143","광주광역시 광산구 손재로",9
"144","광주광역시 광산구 손재로110번길",18
"145","광주광역시 광산구 송대길",1
"146","광주광역시 광산구 송도로",63
"147","광주광역시 광산구 송도로114번길",4
"148","광주광역시 광산구 송도로162번길",10
"149","광주광역시 광산구 송도로182번길",10
"150","광주광역시 광산구 송도로212번길",2
"151","광주광역시 광산구 송도로270번길",1
"152","광주광역시 광산구 송도로284번길",1
"153","광주광역시 광산구 송도로304번길",2
"154","광주광역시 광산구 송도로320번길",5
"155","광주광역시 광산구 송도로85번길",1
"156","광주광역시 광산구 송정공원로",2
"157","광주광역시 광산구 송정로",40
"158","광주광역시 광산구 송정로15번길",7
"159","광주광역시 광산구 송정로16번길",1
"160","광주광역시 광산구 송정로1번길",14
"161","광주광역시 광산구 송정로29번길",23
"162","광주광역시 광산구 송정로2번길",5
"163","광주광역시 광산구 송정로30번길",4
"164","광주광역시 광산구 송정로39번길",2
"165","광주광역시 광산구 송정로51번길",2
"166","광주광역시 광산구 송정로52번길",6
"167","광주광역시 광산구 송정로65번길",5
"168","광주광역시 광산구 송정로8번길",56
"169","광주광역시 광산구 송정외로",2
"170","광주광역시 광산구 송촌길",3
"171","광주광역시 광산구 수남길",1
"172","광주광역시 광산구 수등로",95
"173","광주광역시 광산구 수등로123번길",4
"174","광주광역시 광산구 수등로243번길",24
"175","광주광역시 광산구 수등로258번길",26
"176","광주광역시 광산구 수등로76번길",41
"177","광주광역시 광산구 수등로94번길",24
"178","광주광역시 광산구 수완로",48
"179","광주광역시 광산구 수완로106번길",7
"180","광주광역시 광산구 수완로10번길",5
"181","광주광역시 광산구 수완로11번길",7
"182","광주광역시 광산구 수완로11번안길",10
"183","광주광역시 광산구 수완로12번길",3
"184","광주광역시 광산구 수완로14번길",7
"185","광주광역시 광산구 수완로33번길",6
"186","광주광역시 광산구 수완로48번길",15
"187","광주광역시 광산구 수완로49번길",17
"188","광주광역시 광산구 수완로50번길",27
"189","광주광역시 광산구 수완로52번길",35
"190","광주광역시 광산구 수완로73번길",11
"191","광주광역시 광산구 수완로74번길",74
"192","광주광역시 광산구 수완로9번길",24
"193","광주광역시 광산구 시례동표산길",3
"194","광주광역시 광산구 신가로",9
"195","광주광역시 광산구 신가로3번길",2
"196","광주광역시 광산구 신가로40번길",2
"197","광주광역시 광산구 신가로4번길",1
"198","광주광역시 광산구 신가매결길",1
"199","광주광역시 광산구 신가번영로",12
"200","광주광역시 광산구 신가번영로14번길",2
"201","광주광역시 광산구 신가번영로24번길",9
"202","광주광역시 광산구 신가번영로33번길",1
"203","광주광역시 광산구 신가번영로34번길",9
"204","광주광역시 광산구 신가번영로47번길",1
"205","광주광역시 광산구 신가번영로56번길",1
"206","광주광역시 광산구 신가번영로8번길",4
"207","광주광역시 광산구 신가번영로9번안길",1
"208","광주광역시 광산구 신가삼효로",32
"209","광주광역시 광산구 신동산길",1
"210","광주광역시 광산구 신창동",1
"211","광주광역시 광산구 신창로",74
"212","광주광역시 광산구 신창로105번길",18
"213","광주광역시 광산구 신창로106번길",8
"214","광주광역시 광산구 신창로131번길",17
"215","광주광역시 광산구 신창로138번길",27
"216","광주광역시 광산구 신창로161번길",8
"217","광주광역시 광산구 신창로162번길",6
"218","광주광역시 광산구 신창로166번길",1
"219","광주광역시 광산구 신창로33번길",20
"220","광주광역시 광산구 신창로35번길",15
"221","광주광역시 광산구 신창로36번길",8
"222","광주광역시 광산구 신창로36번안길",2
"223","광주광역시 광산구 신창로48번길",8
"224","광주광역시 광산구 신창로71번길",14
"225","광주광역시 광산구 신창로72번길",49
"226","광주광역시 광산구 신창로86번길",16
"227","광주광역시 광산구 신흥동길",2
"228","광주광역시 광산구 신흥신기안길",1
"229","광주광역시 광산구 아산길",1
"230","광주광역시 광산구 아산길35번길",1
"231","광주광역시 광산구 앰코로",7
"232","광주광역시 광산구 어등대로",40
"233","광주광역시 광산구 어등대로233번길",1
"234","광주광역시 광산구 어등대로433번길",6
"235","광주광역시 광산구 어등대로531번길",1
"236","광주광역시 광산구 어등대로595번길",1
"237","광주광역시 광산구 어등대로647번길",2
"238","광주광역시 광산구 어등대로648번길",1
"239","광주광역시 광산구 어등대로648번안길",3
"240","광주광역시 광산구 어등대로653번길",4
"241","광주광역시 광산구 어등대로665번길",14
"242","광주광역시 광산구 여대길",11
"243","광주광역시 광산구 연계금곡길",1
"244","광주광역시 광산구 오룡동안길",1
"245","광주광역시 광산구 오목내길",1
"246","광주광역시 광산구 오운로",2
"247","광주광역시 광산구 왕버들로",53
"248","광주광역시 광산구 왕버들로132번길",3
"249","광주광역시 광산구 왕버들로251번길",17
"250","광주광역시 광산구 왕버들로252번길",25
"251","광주광역시 광산구 왕버들로265번길",15
"252","광주광역시 광산구 왕버들로289번길",7
"253","광주광역시 광산구 왕버들로290번길",5
"254","광주광역시 광산구 용동길",1
"255","광주광역시 광산구 용동길23번길",1
"256","광주광역시 광산구 용보로",7
"257","광주광역시 광산구 용보로27번길",2
"258","광주광역시 광산구 용보로51번길",1
"259","광주광역시 광산구 용봉길",1
"260","광주광역시 광산구 용아로",58
"261","광주광역시 광산구 용아로297번길",9
"262","광주광역시 광산구 용아로379번길",39
"263","광주광역시 광산구 용아로380번길",1
"264","광주광역시 광산구 용아로399번길",23
"265","광주광역시 광산구 용아로400번길",10
"266","광주광역시 광산구 용아로401번길",3
"267","광주광역시 광산구 용진로",10
"268","광주광역시 광산구 우산로",24
"269","광주광역시 광산구 우산로73번길",1
"270","광주광역시 광산구 우산로85번길",4
"271","광주광역시 광산구 우산로95번길",10
"272","광주광역시 광산구 우산로96번길",13
"273","광주광역시 광산구 원사호길",1
"274","광주광역시 광산구 월계로",119
"275","광주광역시 광산구 월계로118번길",19
"276","광주광역시 광산구 월계로130번길",12
"277","광주광역시 광산구 월계로140번길",4
"278","광주광역시 광산구 월계로150번길",7
"279","광주광역시 광산구 월계로22번길",2
"280","광주광역시 광산구 월계로34번길",2
"281","광주광역시 광산구 월곡로",47
"282","광주광역시 광산구 월곡로39번길",1
"283","광주광역시 광산구 월곡반월로",29
"284","광주광역시 광산구 월곡반월로16번길",2
"285","광주광역시 광산구 월곡반월로32번길",3
"286","광주광역시 광산구 월곡반월로48번길",3
"287","광주광역시 광산구 월곡산정로",51
"288","광주광역시 광산구 월곡중앙로",54
"289","광주광역시 광산구 월곡중앙로10번길",5
"290","광주광역시 광산구 월곡중앙로13번길",8
"291","광주광역시 광산구 월곡중앙로14번길",1
"292","광주광역시 광산구 월곡중앙로1번길",13
"293","광주광역시 광산구 월곡중앙로25번길",11
"294","광주광역시 광산구 월곡중앙로26번길",1
"295","광주광역시 광산구 월곡중앙로2번길",3
"296","광주광역시 광산구 월곡중앙로33번길",11
"297","광주광역시 광산구 월곡중앙로41번길",3
"298","광주광역시 광산구 월곡중앙로47번길",3
"299","광주광역시 광산구 월곡중앙로48번길",1
"300","광주광역시 광산구 월곡중앙로53번길",12
"301","광주광역시 광산구 월곡중앙로54번길",7
"302","광주광역시 광산구 월봉반월길",1
"303","광주광역시 광산구 월전로",6
"304","광주광역시 광산구 임곡내기길",1
"305","광주광역시 광산구 임곡두정길",1
"306","광주광역시 광산구 임곡로",15
"307","광주광역시 광산구 임곡연계길",1
"308","광주광역시 광산구 임방울대로",184
"309","광주광역시 광산구 임방울대로165번길",8
"310","광주광역시 광산구 임방울대로215번길",13
"311","광주광역시 광산구 임방울대로216번길",9
"312","광주광역시 광산구 임방울대로332번길",33
"313","광주광역시 광산구 임방울대로358번길",6
"314","광주광역시 광산구 임방울대로800번길",64
"315","광주광역시 광산구 임방울대로801번길",26
"316","광주광역시 광산구 임방울대로825번길",48
"317","광주광역시 광산구 임방울대로826번길",113
"318","광주광역시 광산구 장덕로",12
"319","광주광역시 광산구 장덕로137번길",4
"320","광주광역시 광산구 장덕로39번길",11
"321","광주광역시 광산구 장덕로40번길",13
"322","광주광역시 광산구 장덕로49번길",12
"323","광주광역시 광산구 장덕로50번길",4
"324","광주광역시 광산구 장덕로6번길",1
"325","광주광역시 광산구 장덕로95번길",9
"326","광주광역시 광산구 장록안길",1
"327","광주광역시 광산구 장수길",1
"328","광주광역시 광산구 장신로",147
"329","광주광역시 광산구 장신로147번길",23
"330","광주광역시 광산구 장신로148번길",12
"331","광주광역시 광산구 장신로19번길",15
"332","광주광역시 광산구 장신로19번안길",36
"333","광주광역시 광산구 장신로20번길",24
"334","광주광역시 광산구 장신로20번안길",38
"335","광주광역시 광산구 장신로265번길",11
"336","광주광역시 광산구 장신로266번길",7
"337","광주광역시 광산구 장신로50번길",21
"338","광주광역시 광산구 장신로64번길",16
"339","광주광역시 광산구 장신로82번길",4
"340","광주광역시 광산구 지로길",1
"341","광주광역시 광산구 지로길6번길",1
"342","광주광역시 광산구 진곡산단2번로",9
"343","광주광역시 광산구 진곡산단3번로",2
"344","광주광역시 광산구 진곡산단5번로",1
"345","광주광역시 광산구 진곡산단중앙로",1
"346","광주광역시 광산구 첨단강변로",7
"347","광주광역시 광산구 첨단강변로87번길",3
"348","광주광역시 광산구 첨단강변로99번길",34
"349","광주광역시 광산구 첨단과기로",3
"350","광주광역시 광산구 첨단내촌로",54
"351","광주광역시 광산구 첨단내촌로11번길",6
"352","광주광역시 광산구 첨단내촌로35번길",6
"353","광주광역시 광산구 첨단내촌로36번길",5
"354","광주광역시 광산구 첨단내촌로57번길",5
"355","광주광역시 광산구 첨단내촌로70번길",59
"356","광주광역시 광산구 첨단봉산안길",4
"357","광주광역시 광산구 첨단월봉로",7
"358","광주광역시 광산구 첨단중앙로",51
"359","광주광역시 광산구 첨단중앙로106번길",63
"360","광주광역시 광산구 첨단중앙로116번길",15
"361","광주광역시 광산구 첨단중앙로124번길",22
"362","광주광역시 광산구 첨단중앙로152번길",131
"363","광주광역시 광산구 첨단중앙로170번길",52
"364","광주광역시 광산구 첨단중앙로181번길",27
"365","광주광역시 광산구 첨단중앙로182번길",44
"366","광주광역시 광산구 첨단중앙로67번길",21
"367","광주광역시 광산구 첨단중앙로68번길",18
"368","광주광역시 광산구 체암로",1
"369","광주광역시 광산구 칠성하길",1
"370","광주광역시 광산구 침산안길",1
"371","광주광역시 광산구 평동금곡길",3
"372","광주광역시 광산구 평동로",43
"373","광주광역시 광산구 평동로1100번길",1
"374","광주광역시 광산구 평동로1115번길",2
"375","광주광역시 광산구 평동로1119번길",1
"376","광주광역시 광산구 평동로735번길",1
"377","광주광역시 광산구 평동로800번길",19
"378","광주광역시 광산구 평동로800번안길",1
"379","광주광역시 광산구 평동로803번길",3
"380","광주광역시 광산구 평동로803번안길",1
"381","광주광역시 광산구 평동로913번길",1
"382","광주광역시 광산구 평동산단1번로",3
"383","광주광역시 광산구 평동산단3번로",4
"384","광주광역시 광산구 평동산단로",10
"385","광주광역시 광산구 평동산단외로",1
"386","광주광역시 광산구 평동월곡길",1
"387","광주광역시 광산구 평촌길",2
"388","광주광역시 광산구 풍영로",67
"389","광주광역시 광산구 풍영로101번길",13
"390","광주광역시 광산구 풍영로101번안길",47
"391","광주광역시 광산구 풍영로145번길",11
"392","광주광역시 광산구 풍영로169번길",6
"393","광주광역시 광산구 풍영로170번길",2
"394","광주광역시 광산구 풍영로199번길",3
"395","광주광역시 광산구 풍영로200번길",29
"396","광주광역시 광산구 풍영로228번길",6
"397","광주광역시 광산구 풍영로229번길",6
"398","광주광역시 광산구 풍영로229번안길",2
"399","광주광역시 광산구 풍영로230번길",1
"400","광주광역시 광산구 풍영로329번길",7
"401","광주광역시 광산구 풍영로330번길",3
"402","광주광역시 광산구 풍영정길",17
"403","광주광역시 광산구 풍영철길로",48
"404","광주광역시 광산구 하남대로",47
"405","광주광역시 광산구 하남대로261번길",13
"406","광주광역시 광산구 하남대로54번길",6
"407","광주광역시 광산구 하남대로54번안길",62
"408","광주광역시 광산구 하남대로76번길",1
"409","광주광역시 광산구 하남산단10번로",1
"410","광주광역시 광산구 하남산단2번로",1
"411","광주광역시 광산구 하남산단3번로",4
"412","광주광역시 광산구 하남산단4번로",2
"413","광주광역시 광산구 하남산단5번로",1
"414","광주광역시 광산구 하남산단6번로",3
"415","광주광역시 광산구 하남산단8번로",4
"416","광주광역시 광산구 하남산단9번로",1
"417","광주광역시 광산구 하남지실길",8
"418","광주광역시 광산구 하남지실안길",1
"419","광주광역시 광산구 하림길",1
"420","광주광역시 광산구 하완길",2
"421","광주광역시 남구 경열로",1
"422","광주광역시 남구 경열로66번길",1
"423","광주광역시 남구 경열로76번길",8
"424","광주광역시 남구 경열로76번안길",1
"425","광주광역시 남구 경열로96번길",1
"426","광주광역시 남구 고싸움로",11
"427","광주광역시 남구 고싸움로152번길",2
"428","광주광역시 남구 광복마을1길",4
"429","광주광역시 남구 광복마을2길",1
"430","광주광역시 남구 광복마을3길",12
"431","광주광역시 남구 광복마을4길",8
"432","광주광역시 남구 광복마을5길",10
"433","광주광역시 남구 광복마을6길",6
"434","광주광역시 남구 광복마을7길",10
"435","광주광역시 남구 광복마을8길",3
"436","광주광역시 남구 광복마을길",40
"437","광주광역시 남구 구만산길",1
"438","광주광역시 남구 구성로",14
"439","광주광역시 남구 구성로20번길",1
"440","광주광역시 남구 구성로26번안길",1
"441","광주광역시 남구 구성로76번안길",1
"442","광주광역시 남구 구성로78번길",1
"443","광주광역시 남구 군분로",130
"444","광주광역시 남구 군분로104번길",1
"445","광주광역시 남구 군분로109번길",1
"446","광주광역시 남구 군분로120번길",1
"447","광주광역시 남구 군분로139번길",1
"448","광주광역시 남구 군분로140번길",2
"449","광주광역시 남구 군분로147번길",7
"450","광주광역시 남구 군분로148번길",6
"451","광주광역시 남구 군분로159번길",2
"452","광주광역시 남구 군분로160번길",2
"453","광주광역시 남구 군분로169번길",1
"454","광주광역시 남구 군분로23번길",11
"455","광주광역시 남구 군분로24번길",1
"456","광주광역시 남구 군분로33번길",15
"457","광주광역시 남구 군분로34번길",1
"458","광주광역시 남구 군분로42번길",9
"459","광주광역시 남구 군분로48번길",3
"460","광주광역시 남구 군분로52번길",2
"461","광주광역시 남구 군분로55번길",2
"462","광주광역시 남구 군분로5번길",1
"463","광주광역시 남구 군분로62번길",2
"464","광주광역시 남구 군분로65번길",2
"465","광주광역시 남구 군분로77번길",3
"466","광주광역시 남구 군분로81번길",1
"467","광주광역시 남구 군분로86번길",1
"468","광주광역시 남구 군분로90번길",5
"469","광주광역시 남구 군분로99번길",3
"470","광주광역시 남구 금당로",27
"471","광주광역시 남구 금당로1번길",3
"472","광주광역시 남구 금당로2길",3
"473","광주광역시 남구 금당로3길",1
"474","광주광역시 남구 금화로",19
"475","광주광역시 남구 금화로374번길",1
"476","광주광역시 남구 금화로376번길",1
"477","광주광역시 남구 금화로394번길",2
"478","광주광역시 남구 금화로421번길",3
"479","광주광역시 남구 금화로422번길",10
"480","광주광역시 남구 금화로440번길",4
"481","광주광역시 남구 금화로441번길",2
"482","광주광역시 남구 금화로446번길",2
"483","광주광역시 남구 금화로446번나길",1
"484","광주광역시 남구 금화로456번길",1
"485","광주광역시 남구 금화로470번길",2
"486","광주광역시 남구 김치로",10
"487","광주광역시 남구 노대실로",4
