"","Var1","Freq"
"488","광주광역시 남구 노대실로34번길",1
"489","광주광역시 남구 대남대로",49
"490","광주광역시 남구 대남대로107번길",13
"491","광주광역시 남구 대남대로117번길",2
"492","광주광역시 남구 대남대로127번길",4
"493","광주광역시 남구 대남대로139번길",5
"494","광주광역시 남구 대남대로149번길",11
"495","광주광역시 남구 대남대로159번길",20
"496","광주광역시 남구 대남대로171번길",10
"497","광주광역시 남구 대남대로181번길",8
"498","광주광역시 남구 대남대로193번길",13
"499","광주광역시 남구 대남대로203번길",13
"500","광주광역시 남구 대남대로223번길",3
"501","광주광역시 남구 대남대로237번길",3
"502","광주광역시 남구 대남대로247번안길",3
"503","광주광역시 남구 대남대로273번길",1
"504","광주광역시 남구 대남대로283번길",3
"505","광주광역시 남구 대남대로294번길",2
"506","광주광역시 남구 대남대로317번길",1
"507","광주광역시 남구 대남대로339번길",1
"508","광주광역시 남구 대남대로340번길",7
"509","광주광역시 남구 대남대로350번길",1
"510","광주광역시 남구 대남대로372번길",5
"511","광주광역시 남구 대남대로379번길",3
"512","광주광역시 남구 대남대로389번길",1
"513","광주광역시 남구 덕남길",5
"514","광주광역시 남구 덕림길",2
"515","광주광역시 남구 덕림남길",5
"516","광주광역시 남구 덕림중앙길",3
"517","광주광역시 남구 독립로",56
"518","광주광역시 남구 독립로10번길",10
"519","광주광역시 남구 독립로112번길",1
"520","광주광역시 남구 독립로15번길",3
"521","광주광역시 남구 독립로54번길",4
"522","광주광역시 남구 독립로79번길",1
"523","광주광역시 남구 독립로80번길",11
"524","광주광역시 남구 독립로99번길",1
"525","광주광역시 남구 방림로",17
"526","광주광역시 남구 백서로",32
"527","광주광역시 남구 백서로70번길",1
"528","광주광역시 남구 백양로",16
"529","광주광역시 남구 백양로39번길",2
"530","광주광역시 남구 백양로7번길",5
"531","광주광역시 남구 백운로",74
"532","광주광역시 남구 백운로34번길",1
"533","광주광역시 남구 백운로39번길",2
"534","광주광역시 남구 백운로44번길",1
"535","광주광역시 남구 백운로5번길",1
"536","광주광역시 남구 백운로75번가길",4
"537","광주광역시 남구 백운로75번길",2
"538","광주광역시 남구 백운로82번길",1
"539","광주광역시 남구 백운로99번길",3
"540","광주광역시 남구 봉선1로",57
"541","광주광역시 남구 봉선1로16번안길",3
"542","광주광역시 남구 봉선1로17번길",1
"543","광주광역시 남구 봉선1로25번길",1
"544","광주광역시 남구 봉선1로26번길",1
"545","광주광역시 남구 봉선1로36번길",2
"546","광주광역시 남구 봉선1로37번길",10
"547","광주광역시 남구 봉선1로47번길",16
"548","광주광역시 남구 봉선1로62번길",2
"549","광주광역시 남구 봉선1로62번안길",1
"550","광주광역시 남구 봉선1로73번길",5
"551","광주광역시 남구 봉선2로",79
"552","광주광역시 남구 봉선2로19번길",11
"553","광주광역시 남구 봉선로",109
"554","광주광역시 남구 봉선로121번길",2
"555","광주광역시 남구 봉선로122번길",2
"556","광주광역시 남구 봉선로133번길",10
"557","광주광역시 남구 봉선로144번길",1
"558","광주광역시 남구 봉선로175번길",6
"559","광주광역시 남구 봉선로186번길",2
"560","광주광역시 남구 봉선로19번길",18
"561","광주광역시 남구 봉선로25번길",4
"562","광주광역시 남구 봉선로51번길",4
"563","광주광역시 남구 봉선로79번길",9
"564","광주광역시 남구 봉선로84번길",2
"565","광주광역시 남구 봉선로9번길",13
"566","광주광역시 남구 봉선중길",2
"567","광주광역시 남구 봉선중앙로",118
"568","광주광역시 남구 봉선중앙로123번길",30
"569","광주광역시 남구 봉선중앙로124번길",4
"570","광주광역시 남구 봉선중앙로131번길",2
"571","광주광역시 남구 봉선중앙로134번길",4
"572","광주광역시 남구 봉선중앙로47번길",5
"573","광주광역시 남구 봉선중앙로67번길",7
"574","광주광역시 남구 봉선중앙로68번길",3
"575","광주광역시 남구 봉선중앙로82번길",1
"576","광주광역시 남구 봉선중앙로91번길",7
"577","광주광역시 남구 봉주2길",2
"578","광주광역시 남구 봉주7길",1
"579","광주광역시 남구 봉주길",4
"580","광주광역시 남구 불로마을길",3
"581","광주광역시 남구 사직길",10
"582","광주광역시 남구 산남로",1
"583","광주광역시 남구 서남길",1
"584","광주광역시 남구 서동로",5
"585","광주광역시 남구 서문대로",117
"586","광주광역시 남구 서문대로229번길",1
"587","광주광역시 남구 서문대로473번길",1
"588","광주광역시 남구 서문대로499번길",1
"589","광주광역시 남구 서문대로556번길",6
"590","광주광역시 남구 서문대로622번길",6
"591","광주광역시 남구 서문대로627번길",9
"592","광주광역시 남구 서문대로627번안길",7
"593","광주광역시 남구 서문대로654번길",5
"594","광주광역시 남구 서문대로663번길",24
"595","광주광역시 남구 서문대로701번길",8
"596","광주광역시 남구 서문대로749번가길",2
"597","광주광역시 남구 서문대로749번길",19
"598","광주광역시 남구 서문대로749번나길",1
"599","광주광역시 남구 서문대로749번라길",1
"600","광주광역시 남구 서문대로749번마길",1
"601","광주광역시 남구 서문대로751번길",3
"602","광주광역시 남구 서문대로801번길",1
"603","광주광역시 남구 서문대로817번길",2
"604","광주광역시 남구 서문대로823번길",3
"605","광주광역시 남구 서문대로824번길",3
"606","광주광역시 남구 서서평길",4
"607","광주광역시 남구 서오층석탑길",2
"608","광주광역시 남구 송암로",10
"609","광주광역시 남구 송암로24번길",1
"610","광주광역시 남구 송암로42번길",1
"611","광주광역시 남구 송암로76번길",1
"612","광주광역시 남구 송암로98번길",1
"613","광주광역시 남구 수박등로",7
"614","광주광역시 남구 수박등로5번길",3
"615","광주광역시 남구 신만산길",5
"616","광주광역시 남구 신장1안길",1
"617","광주광역시 남구 신효천2길",2
"618","광주광역시 남구 신효천3길",1
"619","광주광역시 남구 양림로",24
"620","광주광역시 남구 양촌길",1
"621","광주광역시 남구 오기원길",8
"622","광주광역시 남구 오방로",5
"623","광주광역시 남구 오방로109번길",1
"624","광주광역시 남구 옹정길",3
"625","광주광역시 남구 용대로",58
"626","광주광역시 남구 용대로119번길",3
"627","광주광역시 남구 용대로183번길",2
"628","광주광역시 남구 용대로183번안길",2
"629","광주광역시 남구 용대로53번길",17
"630","광주광역시 남구 원효천1길",1
"631","광주광역시 남구 월광길",4
"632","광주광역시 남구 월산로",33
"633","광주광역시 남구 월산로123번길",2
"634","광주광역시 남구 월산로151번길",17
"635","광주광역시 남구 월산로151번안길",2
"636","광주광역시 남구 월산로77번길",3
"637","광주광역시 남구 유안초등북1길",1
"638","광주광역시 남구 유안초등북2길",1
"639","광주광역시 남구 유안초등북길",14
"640","광주광역시 남구 임암길",3
"641","광주광역시 남구 입하1길",5
"642","광주광역시 남구 입하2길",1
"643","광주광역시 남구 입하길",3
"644","광주광역시 남구 정율성로",10
"645","광주광역시 남구 제석로",21
"646","광주광역시 남구 제석로80번길",12
"647","광주광역시 남구 제석로80번안길",2
"648","광주광역시 남구 제중로",28
"649","광주광역시 남구 제중로134번길",4
"650","광주광역시 남구 제중로46번길",4
"651","광주광역시 남구 제중로47번길",2
"652","광주광역시 남구 중앙로",26
"653","광주광역시 남구 중앙로107번길",1
"654","광주광역시 남구 중앙로110번길",3
"655","광주광역시 남구 중앙로24번길",1
"656","광주광역시 남구 중앙로50번길",3
"657","광주광역시 남구 중앙로95번안길",1
"658","광주광역시 남구 진다리로",13
"659","광주광역시 남구 진다리로24번길",2
"660","광주광역시 남구 진다리로39번길",5
"661","광주광역시 남구 진다리로40번길",4
"662","광주광역시 남구 진다리로52번길",1
"663","광주광역시 남구 진다리로6번길",1
"664","광주광역시 남구 진다리로6번나길",1
"665","광주광역시 남구 진제길",9
"666","광주광역시 남구 천변좌로",11
"667","광주광역시 남구 천변좌로338번길",5
"668","광주광역시 남구 천변좌로370번길",2
"669","광주광역시 남구 천변좌로382번길",2
"670","광주광역시 남구 천변좌로418번길",3
"671","광주광역시 남구 천변좌로552번길",3
"672","광주광역시 남구 천변좌로566번가길",1
"673","광주광역시 남구 천변좌로566번길",3
"674","광주광역시 남구 천변좌로566번다길",1
"675","광주광역시 남구 천변좌로586번길",1
"676","광주광역시 남구 큰방림길",2
"677","광주광역시 남구 판촌길",1
"678","광주광역시 남구 포충로",26
"679","광주광역시 남구 하지석길",1
"680","광주광역시 남구 행암길",2
"681","광주광역시 남구 행암도동길",1
"682","광주광역시 남구 화산로",21
"683","광주광역시 남구 화산로31번길",9
"684","광주광역시 남구 화산로31번안길",5
"685","광주광역시 남구 화산로73번길",6
"686","광주광역시 남구 화정로254번길",2
"687","광주광역시 남구 화정로260번길",4
"688","광주광역시 남구 화정로272번길",1
"689","광주광역시 남구 회서로",9
"690","광주광역시 남구 회서로11번길",8
"691","광주광역시 남구 회서로12번길",1
"692","광주광역시 남구 회서로21번가길",1
"693","광주광역시 남구 회서로21번길",3
"694","광주광역시 남구 회서로21번나길",1
"695","광주광역시 남구 회서로22번가길",3
"696","광주광역시 남구 회서로22번길",7
"697","광주광역시 남구 회서로22번나길",2
"698","광주광역시 남구 회서로22번다길",1
"699","광주광역시 남구 회서로51번길",1
"700","광주광역시 남구 회서로52번길",4
"701","광주광역시 남구 회재로",34
"702","광주광역시 남구 회재로1186번길",8
"703","광주광역시 남구 회재로1200번길",4
"704","광주광역시 남구 회재로1218번길",1
"705","광주광역시 남구 회재로1223번길",8
"706","광주광역시 남구 회재로1224번길",3
"707","광주광역시 남구 회재로1230번길",2
"708","광주광역시 남구 회재로1231번길",1
"709","광주광역시 남구 회재로1249번길",1
"710","광주광역시 남구 회재로1252번길",1
"711","광주광역시 남구 효덕로",91
"712","광주광역시 남구 효덕로300번길",6
"713","광주광역시 남구 효사랑길",12
"714","광주광역시 남구 효우2로",4
"715","광주광역시 남구 효우2로26번길",37
"716","광주광역시 남구 효우로",19
"717","광주광역시 남구 효우로130번길",2
"718","광주광역시 남구 효우로230번길",2
"719","광주광역시 남구 효우로60번길",6
"720","광주광역시 남구 효우로77번길",5
"721","광주광역시 남구 효우로93번길",15
"722","광주광역시 동구 갈마로",9
"723","광주광역시 동구 경양로",25
"724","광주광역시 동구 경양로224번길",1
"725","광주광역시 동구 경양로236번길",2
"726","광주광역시 동구 경양로243번길",4
"727","광주광역시 동구 경양로247번길",9
"728","광주광역시 동구 경양로248번길",1
"729","광주광역시 동구 경양로259번길",1
"730","광주광역시 동구 경양로277번길",4
"731","광주광역시 동구 경양로321번길",1
"732","광주광역시 동구 경양로339번길",1
"733","광주광역시 동구 경양로367번길",2
"734","광주광역시 동구 경양로379번길",2
"735","광주광역시 동구 계림로",1
"736","광주광역시 동구 계림로20번길",1
"737","광주광역시 동구 구성로",68
"738","광주광역시 동구 구성로148번길",1
"739","광주광역시 동구 구성로152번길",11
"740","광주광역시 동구 구성로194번길",19
"741","광주광역시 동구 구성로204번길",8
"742","광주광역시 동구 구성로238번길",2
"743","광주광역시 동구 금남로",68
"744","광주광역시 동구 금남로169번길",9
"745","광주광역시 동구 남계길",2
"746","광주광역시 동구 남문로",112
"747","광주광역시 동구 남문로567번길",1
"748","광주광역시 동구 남문로587번길",2
"749","광주광역시 동구 남문로622번길",2
"750","광주광역시 동구 남문로634번길",2
"751","광주광역시 동구 남문로644번길",1
"752","광주광역시 동구 남문로648번길",5
"753","광주광역시 동구 남문로693번길",5
"754","광주광역시 동구 남문로701번길",5
"755","광주광역시 동구 남문로713번길",6
"756","광주광역시 동구 남문로727번길",1
"757","광주광역시 동구 남문로744번길",1
"758","광주광역시 동구 남문로753번길",15
"759","광주광역시 동구 남문로754번길",4
"760","광주광역시 동구 녹동길",2
"761","광주광역시 동구 독립로",42
"762","광주광역시 동구 독립로226번길",2
"763","광주광역시 동구 독립로264번길",30
"764","광주광역시 동구 독립로368번길",1
"765","광주광역시 동구 동계로",13
"766","광주광역시 동구 동계로10번길",1
"767","광주광역시 동구 동계로12번길",1
"768","광주광역시 동구 동계로15번길",2
"769","광주광역시 동구 동계로1번길",2
"770","광주광역시 동구 동계로9번길",1
"771","광주광역시 동구 동계천로",110
"772","광주광역시 동구 동계천로43번길",2
"773","광주광역시 동구 동계천로53번길",4
"774","광주광역시 동구 동계천로5번길",1
"775","광주광역시 동구 동계천로6번길",15
"776","광주광역시 동구 동계천로95번길",2
"777","광주광역시 동구 동명로",44
"778","광주광역시 동구 동명로110번길",3
"779","광주광역시 동구 동명로14번길",10
"780","광주광역시 동구 동명로20번길",5
"781","광주광역시 동구 동명로25번길",8
"782","광주광역시 동구 동명로26번길",3
"783","광주광역시 동구 동명로67번길",9
"784","광주광역시 동구 동명로69번길",6
"785","광주광역시 동구 동명로70번길",1
"786","광주광역시 동구 동산길",2
"787","광주광역시 동구 동산길7번길",3
"788","광주광역시 동구 무등로",80
"789","광주광역시 동구 무등로304번길",5
"790","광주광역시 동구 무등로306번길",4
"791","광주광역시 동구 무등로307번길",23
"792","광주광역시 동구 무등로321번길",6
"793","광주광역시 동구 무등로333번길",1
"794","광주광역시 동구 무등로375번길",19
"795","광주광역시 동구 무등로384번길",5
"796","광주광역시 동구 무등로385번길",5
"797","광주광역시 동구 무등로415번길",7
"798","광주광역시 동구 무등로449번길",4
"799","광주광역시 동구 문화전당로",23
"800","광주광역시 동구 문화전당로16번길",1
"801","광주광역시 동구 문화전당로23번길",11
"802","광주광역시 동구 문화전당로26번길",9
"803","광주광역시 동구 문화전당로35번길",76
"804","광주광역시 동구 밤실로",46
"805","광주광역시 동구 밤실로116번길",1
"806","광주광역시 동구 밤실로120번길",1
"807","광주광역시 동구 밤실로20번길",1
"808","광주광역시 동구 밤실로30번길",3
"809","광주광역시 동구 밤실로43번길",1
"810","광주광역시 동구 밤실로4번길",1
"811","광주광역시 동구 백서로",44
"812","광주광역시 동구 백서로117번길",4
"813","광주광역시 동구 백서로119번길",2
"814","광주광역시 동구 백서로125번길",54
"815","광주광역시 동구 백서로137번길",2
"816","광주광역시 동구 백서로153번길",12
"817","광주광역시 동구 백서로166번길",9
"818","광주광역시 동구 백서로175번길",5
"819","광주광역시 동구 백서로176번길",5
"820","광주광역시 동구 백서로189번길",3
"821","광주광역시 동구 백서로197번길",1
"822","광주광역시 동구 산수길",2
"823","광주광역시 동구 산수길27번길",2
"824","광주광역시 동구 산수길35번길",1
"825","광주광역시 동구 산수길39번길",4
"826","광주광역시 동구 서남로",11
"827","광주광역시 동구 서남로33번길",5
"828","광주광역시 동구 서석로",58
"829","광주광역시 동구 서석로10번길",4
"830","광주광역시 동구 서석로7번길",31
"831","광주광역시 동구 서석로85번길",12
"832","광주광역시 동구 서암대로",4
"833","광주광역시 동구 선교로",7
"834","광주광역시 동구 성촌길",5
"835","광주광역시 동구 소태길",4
"836","광주광역시 동구 소태길3번길",1
"837","광주광역시 동구 양림로",43
"838","광주광역시 동구 양림로115번길",1
"839","광주광역시 동구 양림로119번길",12
"840","광주광역시 동구 예술길",26
"841","광주광역시 동구 예술길15번길",1
"842","광주광역시 동구 운림길",4
"843","광주광역시 동구 운림길75번길",1
"844","광주광역시 동구 의재로",78
"845","광주광역시 동구 의재로109번길",1
"846","광주광역시 동구 의재로136번길",25
"847","광주광역시 동구 의재로26번길",1
"848","광주광역시 동구 의재로33번길",2
"849","광주광역시 동구 의재로43번길",1
"850","광주광역시 동구 의재로82번길",1
"851","광주광역시 동구 의재로86번길",1
"852","광주광역시 동구 의재로96번길",1
"853","광주광역시 동구 장동로",64
"854","광주광역시 동구 장동로43번길",3
"855","광주광역시 동구 제봉로",99
"856","광주광역시 동구 제봉로110번길",24
"857","광주광역시 동구 제봉로140번길",2
"858","광주광역시 동구 제봉로158번길",1
"859","광주광역시 동구 제봉로178번길",3
"860","광주광역시 동구 제봉로17번길",59
"861","광주광역시 동구 제봉로184번길",16
"862","광주광역시 동구 제봉로190번길",14
"863","광주광역시 동구 제봉로194번길",20
"864","광주광역시 동구 제봉로200번길",7
"865","광주광역시 동구 제봉로212번길",2
"866","광주광역시 동구 제봉로213번길",6
"867","광주광역시 동구 제봉로222번길",17
"868","광주광역시 동구 제봉로82번길",14
"869","광주광역시 동구 제봉로98번길",7
"870","광주광역시 동구 준법로",10
"871","광주광역시 동구 중앙로",97
"872","광주광역시 동구 중앙로160번길",125
"873","광주광역시 동구 중앙로196번길",30
"874","광주광역시 동구 중앙로246번길",1
"875","광주광역시 동구 중앙로272번길",3
"876","광주광역시 동구 중앙로363번길",1
"877","광주광역시 동구 중흥로",1
"878","광주광역시 동구 중흥로209번길",1
"879","광주광역시 동구 중흥로213번길",3
"880","광주광역시 동구 증심사길",13
"881","광주광역시 동구 증심사길30번길",16
"882","광주광역시 동구 증심천로",13
"883","광주광역시 동구 증심천로33번길",1
"884","광주광역시 동구 지산로",62
"885","광주광역시 동구 지산로38번길",1
"886","광주광역시 동구 지산로63번길",2
"887","광주광역시 동구 지산로78번길",5
"888","광주광역시 동구 지산로85번길",2
"889","광주광역시 동구 지산로89번길",4
"890","광주광역시 동구 지원로",3
"891","광주광역시 동구 지원로5번길",5
"892","광주광역시 동구 지호로",62
"893","광주광역시 동구 지호로124번길",2
"894","광주광역시 동구 지호로127번길",6
"895","광주광역시 동구 지호로160번길",1
"896","광주광역시 동구 지호로164번길",7
"897","광주광역시 동구 지호로52번길",1
"898","광주광역시 동구 지호로70번길",2
"899","광주광역시 동구 참판로",5
"900","광주광역시 동구 참판로20번길",1
"901","광주광역시 동구 참판로26번길",1
"902","광주광역시 동구 천변우로",50
"903","광주광역시 동구 천변좌로",1
"904","광주광역시 동구 천변좌로604번길",5
"905","광주광역시 동구 천변좌로630번길",1
"906","광주광역시 동구 충장로",97
"907","광주광역시 동구 충장로22번길",4
"908","광주광역시 동구 충장로46번길",6
"909","광주광역시 동구 충장로58번길",6
"910","광주광역시 동구 충장로안길",45
"911","광주광역시 동구 필문대로",109
"912","광주광역시 동구 필문대로106번길",1
"913","광주광역시 동구 필문대로123번길",2
"914","광주광역시 동구 필문대로137번길",1
"915","광주광역시 동구 필문대로153번길",4
"916","광주광역시 동구 필문대로159번길",3
"917","광주광역시 동구 필문대로165번길",1
"918","광주광역시 동구 필문대로187번길",13
"919","광주광역시 동구 필문대로191번길",23
"920","광주광역시 동구 필문대로192번길",20
"921","광주광역시 동구 필문대로205번길",27
"922","광주광역시 동구 필문대로206번길",4
"923","광주광역시 동구 필문대로218번길",2
"924","광주광역시 동구 필문대로263번길",1
"925","광주광역시 동구 필문대로273번길",44
"926","광주광역시 동구 필문대로287번길",101
"927","광주광역시 동구 필문대로289번길",8
"928","광주광역시 동구 필문대로295번길",8
"929","광주광역시 동구 필문대로60번길",2
"930","광주광역시 동구 학동길",7
"931","광주광역시 동구 학동안길",1
"932","광주광역시 동구 학소로",24
"933","광주광역시 동구 학소로106번길",3
"934","광주광역시 동구 학소로42번길",1
"935","광주광역시 동구 학소로62번길",1
"936","광주광역시 동구 학소로76번길",3
"937","광주광역시 동구 학소로86번길",1
"938","광주광역시 동구 학소로92번길",1
"939","광주광역시 동구 화산로",7
"940","광주광역시 동구 화산로238번길",2
"941","광주광역시 동구 화산로350번길",1
"942","광주광역시 북구 각화대로",9
"943","광주광역시 북구 각화대로13번길",6
"944","광주광역시 북구 각화대로69번길",1
"945","광주광역시 북구 갈마로",12
"946","광주광역시 북구 감적길",5
"947","광주광역시 북구 감적길60번길",1
"948","광주광역시 북구 거진길",2
"949","광주광역시 북구 경양로",29
"950","광주광역시 북구 경양로103번길",1
"951","광주광역시 북구 경양로119번길",1
"952","광주광역시 북구 경양로135번길",1
"953","광주광역시 북구 경양로147번길",4
"954","광주광역시 북구 경양로165번길",3
"955","광주광역시 북구 경양로197번길",1
"956","광주광역시 북구 경양로87번길",1
"957","광주광역시 북구 경양로97번길",2
"958","광주광역시 북구 경열로",35
"959","광주광역시 북구 경열로173번길",1
"960","광주광역시 북구 경열로186번길",5
"961","광주광역시 북구 경열로211번길",2
"962","광주광역시 북구 경열로212번길",3
"963","광주광역시 북구 경열로233번길",3
"964","광주광역시 북구 경열로234번길",1
"965","광주광역시 북구 고사길",2
"966","광주광역시 북구 고운로",6
"967","광주광역시 북구 고운로13번길",1
"968","광주광역시 북구 고운로23번길",2
"969","광주광역시 북구 고운로5번길",1
"970","광주광역시 북구 군왕로",90
"971","광주광역시 북구 군왕로117번길",2
"972","광주광역시 북구 군왕로129번길",1
"973","광주광역시 북구 군왕로130번길",1
"974","광주광역시 북구 군왕로141번길",1
"975","광주광역시 북구 군왕로168번길",3
"976","광주광역시 북구 군왕로171번길",2
"977","광주광역시 북구 군왕로182번길",3
"978","광주광역시 북구 군왕로18번길",3
"979","광주광역시 북구 군왕로193번길",2
"980","광주광역시 북구 군왕로203번길",1
"981","광주광역시 북구 군왕로207번길",3
"982","광주광역시 북구 군왕로208번길",9
"983","광주광역시 북구 군왕로32번길",1
"984","광주광역시 북구 군왕로45번길",1
"985","광주광역시 북구 군왕로51번길",5
"986","광주광역시 북구 군왕로71번길",1
"987","광주광역시 북구 군왕로8번길",15
