"","Var1","Freq"
"988","광주광역시 북구 군왕로93번길",2
"989","광주광역시 북구 금곡한고샅길",1
"990","광주광역시 북구 금남로",10
"991","광주광역시 북구 금남로115번길",2
"992","광주광역시 북구 금남로131번길",11
"993","광주광역시 북구 금남로132번길",6
"994","광주광역시 북구 금녕길",8
"995","광주광역시 북구 금당마을길",4
"996","광주광역시 북구 금재로",8
"997","광주광역시 북구 금재로1번길",4
"998","광주광역시 북구 금재로29번길",3
"999","광주광역시 북구 금재로36번길",11
"1000","광주광역시 북구 금재로75번길",2
"1001","광주광역시 북구 금호로",51
"1002","광주광역시 북구 금호로120번길",1
"1003","광주광역시 북구 금호로40번길",2
"1004","광주광역시 북구 금호로6번길",1
"1005","광주광역시 북구 금호로86번길",4
"1006","광주광역시 북구 능안로",10
"1007","광주광역시 북구 능안로12번길",5
"1008","광주광역시 북구 능안로22번길",5
"1009","광주광역시 북구 닭뫼길",1
"1010","광주광역시 북구 당뫼로",12
"1011","광주광역시 북구 당뫼로13번길",1
"1012","광주광역시 북구 당뫼로39번길",1
"1013","광주광역시 북구 당뫼로4번길",2
"1014","광주광역시 북구 당뫼로8번길",1
"1015","광주광역시 북구 대자로",155
"1016","광주광역시 북구 대자로106번길",2
"1017","광주광역시 북구 대자로42번길",2
"1018","광주광역시 북구 대자로54번길",2
"1019","광주광역시 북구 대자실로",37
"1020","광주광역시 북구 대천로",87
"1021","광주광역시 북구 대천로139번길",14
"1022","광주광역시 북구 대천로157번길",7
"1023","광주광역시 북구 대천로169번길",4
"1024","광주광역시 북구 독립로",25
"1025","광주광역시 북구 독립로237번길",3
"1026","광주광역시 북구 독립로255번길",11
"1027","광주광역시 북구 독립로349번길",2
"1028","광주광역시 북구 독립로367번길",5
"1029","광주광역시 북구 독립로402번길",2
"1030","광주광역시 북구 동림용산로",17
"1031","광주광역시 북구 동문대로",113
"1032","광주광역시 북구 동문대로100번길",11
"1033","광주광역시 북구 동문대로10번길",5
"1034","광주광역시 북구 동문대로110번길",6
"1035","광주광역시 북구 동문대로111번길",1
"1036","광주광역시 북구 동문대로112번길",5
"1037","광주광역시 북구 동문대로121번길",1
"1038","광주광역시 북구 동문대로122번길",11
"1039","광주광역시 북구 동문대로134번길",15
"1040","광주광역시 북구 동문대로167번길",1
"1041","광주광역시 북구 동문대로168번길",7
"1042","광주광역시 북구 동문대로186번길",8
"1043","광주광역시 북구 동문대로191번길",7
"1044","광주광역시 북구 동문대로204번길",8
"1045","광주광역시 북구 동문대로248번길",7
"1046","광주광역시 북구 동문대로266번길",6
"1047","광주광역시 북구 동문대로65번길",1
"1048","광주광역시 북구 동문대로85번길",21
"1049","광주광역시 북구 동문대로86번길",5
"1050","광주광역시 북구 동문대로97번길",25
"1051","광주광역시 북구 동배마을길",2
"1052","광주광역시 북구 동운로",30
"1053","광주광역시 북구 동운로201번길",11
"1054","광주광역시 북구 동운로213번길",3
"1055","광주광역시 북구 두리봉길",4
"1056","광주광역시 북구 두리봉길5번길",1
"1057","광주광역시 북구 두방길",3
"1058","광주광역시 북구 두방길32번길",1
"1059","광주광역시 북구 두암동",1
"1060","광주광역시 북구 들자미길",1
"1061","광주광역시 북구 들재매길",2
"1062","광주광역시 북구 등촌길",2
"1063","광주광역시 북구 등촌길24번길",1
"1064","광주광역시 북구 매곡로",47
"1065","광주광역시 북구 매곡로69번길",7
"1066","광주광역시 북구 매곡로86번길",3
"1067","광주광역시 북구 매봉로",1
"1068","광주광역시 북구 면앙로",56
"1069","광주광역시 북구 면앙로121번길",33
"1070","광주광역시 북구 면앙로133번길",7
"1071","광주광역시 북구 면앙로139번길",13
"1072","광주광역시 북구 면앙로155번길",5
"1073","광주광역시 북구 면앙로156번길",10
"1074","광주광역시 북구 면앙로165번길",16
"1075","광주광역시 북구 면앙로170번길",1
"1076","광주광역시 북구 면앙로185번길",3
"1077","광주광역시 북구 면앙로192번길",3
"1078","광주광역시 북구 면앙로31번길",1
"1079","광주광역시 북구 면앙로32번길",8
"1080","광주광역시 북구 면앙로44번길",2
"1081","광주광역시 북구 면앙로6번길",16
"1082","광주광역시 북구 면앙로79번길",1
"1083","광주광역시 북구 면앙로89번길",1
"1084","광주광역시 북구 모룡대길",3
"1085","광주광역시 북구 모생마을길",1
"1086","광주광역시 북구 모생마을길1번길",3
"1087","광주광역시 북구 무등로",75
"1088","광주광역시 북구 무등로137번길",2
"1089","광주광역시 북구 무등로154번길",1
"1090","광주광역시 북구 무등로164번길",1
"1091","광주광역시 북구 무등로180번길",4
"1092","광주광역시 북구 무등로202번길",16
"1093","광주광역시 북구 무등로218번길",9
"1094","광주광역시 북구 무등로262번길",1
"1095","광주광역시 북구 무등로61번길",1
"1096","광주광역시 북구 무등로80번길",2
"1097","광주광역시 북구 무등로976번길",2
"1098","광주광역시 북구 무진성길",1
"1099","광주광역시 북구 무진성길32번길",2
"1100","광주광역시 북구 무진성길64번길",1
"1101","광주광역시 북구 문산로",94
"1102","광주광역시 북구 문산로62번길",4
"1103","광주광역시 북구 문산로74번길",10
"1104","광주광역시 북구 문산로92번길",2
"1105","광주광역시 북구 문화소통로",24
"1106","광주광역시 북구 문화소통로108번길",1
"1107","광주광역시 북구 문화소통로302번길",2
"1108","광주광역시 북구 민주로",3
"1109","광주광역시 북구 반룡로",11
"1110","광주광역시 북구 반룡로18번길",5
"1111","광주광역시 북구 반룡로27번길",13
"1112","광주광역시 북구 반룡로28번길",8
"1113","광주광역시 북구 반룡로41번길",4
"1114","광주광역시 북구 반룡로42번길",6
"1115","광주광역시 북구 반룡로5번길",3
"1116","광주광역시 북구 반룡로6번길",2
"1117","광주광역시 북구 밤실로",63
"1118","광주광역시 북구 밤실로167번길",3
"1119","광주광역시 북구 밤실로169번길",2
"1120","광주광역시 북구 밤실로181번길",2
"1121","광주광역시 북구 밤실로191번길",1
"1122","광주광역시 북구 밤실로208번길",13
"1123","광주광역시 북구 배재길",2
"1124","광주광역시 북구 버들로",7
"1125","광주광역시 북구 버들로19번길",4
"1126","광주광역시 북구 복룡길24번길",1
"1127","광주광역시 북구 복룡길30번길",1
"1128","광주광역시 북구 복룡길38번길",8
"1129","광주광역시 북구 본촌마을길",6
"1130","광주광역시 북구 본촌마을길102번길",1
"1131","광주광역시 북구 본촌택지로",2
"1132","광주광역시 북구 부남길",2
"1133","광주광역시 북구 부남길15번길",1
"1134","광주광역시 북구 북문대로",120
"1135","광주광역시 북구 북문대로103번길",27
"1136","광주광역시 북구 북문대로150번길",3
"1137","광주광역시 북구 북문대로159번길",30
"1138","광주광역시 북구 북문대로169번길",13
"1139","광주광역시 북구 북문대로170번길",1
"1140","광주광역시 북구 북문대로187번길",4
"1141","광주광역시 북구 북문대로19번길",14
"1142","광주광역시 북구 북문대로201번길",1
"1143","광주광역시 북구 북문대로232번길",11
"1144","광주광역시 북구 북문대로242번길",17
"1145","광주광역시 북구 북문대로247번길",8
"1146","광주광역시 북구 북문대로33번길",24
"1147","광주광역시 북구 북문대로42번길",1
"1148","광주광역시 북구 북문대로49번길",6
"1149","광주광역시 북구 북문대로98번길",15
"1150","광주광역시 북구 불태1로",1
"1151","광주광역시 북구 불태3로",1
"1152","광주광역시 북구 비엔날레로",57
"1153","광주광역시 북구 비엔날레로13번길",2
"1154","광주광역시 북구 비엔날레로42번길",1
"1155","광주광역시 북구 비엔날레로4번길",1
"1156","광주광역시 북구 비엔날레로82번길",3
"1157","광주광역시 북구 비엔날레로93번길",7
"1158","광주광역시 북구 삼소로",7
"1159","광주광역시 북구 삼정로",75
"1160","광주광역시 북구 삼정로120번길",2
"1161","광주광역시 북구 삼정로3번길",17
"1162","광주광역시 북구 삼정로66번길",5
"1163","광주광역시 북구 삼정로87번길",2
"1164","광주광역시 북구 삼정소로길",1
"1165","광주광역시 북구 상촌로",18
"1166","광주광역시 북구 상촌로15번길",1
"1167","광주광역시 북구 상촌로43번길",3
"1168","광주광역시 북구 생용길",4
"1169","광주광역시 북구 서강로",74
"1170","광주광역시 북구 서강로131번길",8
"1171","광주광역시 북구 서강로53번길",7
"1172","광주광역시 북구 서강로54번길",24
"1173","광주광역시 북구 서강로62번길",10
"1174","광주광역시 북구 서강로66번길",10
"1175","광주광역시 북구 서강로67번길",2
"1176","광주광역시 북구 서강로74번길",5
"1177","광주광역시 북구 서강로82번길",6
"1178","광주광역시 북구 서림로",40
"1179","광주광역시 북구 서림로100번길",3
"1180","광주광역시 북구 서림로81번길",3
"1181","광주광역시 북구 서방로",113
"1182","광주광역시 북구 서방로107번길",23
"1183","광주광역시 북구 서방로135번길",1
"1184","광주광역시 북구 서방로148번길",1
"1185","광주광역시 북구 서방로172번길",3
"1186","광주광역시 북구 서방로181번길",1
"1187","광주광역시 북구 서방로182번길",2
"1188","광주광역시 북구 서방로19번길",6
"1189","광주광역시 북구 서방로31번길",3
"1190","광주광역시 북구 서방로39번길",15
"1191","광주광역시 북구 서방로51번길",2
"1192","광주광역시 북구 서방로63번길",16
"1193","광주광역시 북구 서방로68번길",1
"1194","광주광역시 북구 서방로73번길",12
"1195","광주광역시 북구 서방로76번길",2
"1196","광주광역시 북구 서방로81번길",11
"1197","광주광역시 북구 서방로9번길",11
"1198","광주광역시 북구 서암대로",58
"1199","광주광역시 북구 서암대로100번길",1
"1200","광주광역시 북구 서암대로120번길",2
"1201","광주광역시 북구 서암대로132번길",1
"1202","광주광역시 북구 서암대로159번길",2
"1203","광주광역시 북구 서암대로18번길",1
"1204","광주광역시 북구 서암대로208번길",1
"1205","광주광역시 북구 서암대로223번길",1
"1206","광주광역시 북구 서암대로274번길",1
"1207","광주광역시 북구 서암대로305번길",8
"1208","광주광역시 북구 서암대로315번길",5
"1209","광주광역시 북구 서암대로76번길",1
"1210","광주광역시 북구 서양로",47
"1211","광주광역시 북구 서양로41번길",4
"1212","광주광역시 북구 서하로",178
"1213","광주광역시 북구 서하로106번길",3
"1214","광주광역시 북구 서하로183번길",11
"1215","광주광역시 북구 서하로194번길",16
"1216","광주광역시 북구 서하로214번길",5
"1217","광주광역시 북구 서하로233번길",4
"1218","광주광역시 북구 서하로245번길",3
"1219","광주광역시 북구 서하로257번길",5
"1220","광주광역시 북구 서하로274번길",2
"1221","광주광역시 북구 서하로316번길",1
"1222","광주광역시 북구 서하로355번길",6
"1223","광주광역시 북구 서하로94번길",4
"1224","광주광역시 북구 석곡로",16
"1225","광주광역시 북구 설죽로",231
"1226","광주광역시 북구 설죽로126번길",3
"1227","광주광역시 북구 설죽로171번길",2
"1228","광주광역시 북구 설죽로196번길",5
"1229","광주광역시 북구 설죽로202번길",36
"1230","광주광역시 북구 설죽로214번길",57
"1231","광주광역시 북구 설죽로217번길",34
"1232","광주광역시 북구 설죽로251번길",21
"1233","광주광역시 북구 설죽로279번길",2
"1234","광주광역시 북구 설죽로315번길",19
"1235","광주광역시 북구 설죽로320번길",15
"1236","광주광역시 북구 설죽로348번길",3
"1237","광주광역시 북구 설죽로355번길",1
"1238","광주광역시 북구 설죽로370번길",18
"1239","광주광역시 북구 설죽로389번길",16
"1240","광주광역시 북구 설죽로404번길",3
"1241","광주광역시 북구 설죽로415번길",3
"1242","광주광역시 북구 설죽로440번길",2
"1243","광주광역시 북구 설죽로455번길",4
"1244","광주광역시 북구 설죽로471번길",16
"1245","광주광역시 북구 송강로",5
"1246","광주광역시 북구 송강로35번길",2
"1247","광주광역시 북구 송월로",8
"1248","광주광역시 북구 송월로20번길",3
"1249","광주광역시 북구 송월로30번길",4
"1250","광주광역시 북구 송월로39번길",1
"1251","광주광역시 북구 송월로40번길",4
"1252","광주광역시 북구 송월로50번길",3
"1253","광주광역시 북구 송월로58번길",2
"1254","광주광역시 북구 송해로",73
"1255","광주광역시 북구 송해로39번길",4
"1256","광주광역시 북구 송해로40번길",1
"1257","광주광역시 북구 송해로4번길",2
"1258","광주광역시 북구 송해로58번길",16
"1259","광주광역시 북구 수곡마을로",1
"1260","광주광역시 북구 수리마을길",1
"1261","광주광역시 북구 신용산길",2
"1262","광주광역시 북구 신임로",9
"1263","광주광역시 북구 신임로31번길",4
"1264","광주광역시 북구 신임로32번길",2
"1265","광주광역시 북구 신촌로",5
"1266","광주광역시 북구 신촌로23번길",5
"1267","광주광역시 북구 신촌샛강길",2
"1268","광주광역시 북구 신흥로",4
"1269","광주광역시 북구 신흥로27번길",1
"1270","광주광역시 북구 안산로",104
"1271","광주광역시 북구 앰코로",11
"1272","광주광역시 북구 양산로",92
"1273","광주광역시 북구 양산로71번길",5
"1274","광주광역시 북구 양산신촌길",8
"1275","광주광역시 북구 양산제로",16
"1276","광주광역시 북구 양산제로137번길",7
"1277","광주광역시 북구 양산택지로",75
"1278","광주광역시 북구 양산택지로121번길",1
"1279","광주광역시 북구 양산택지로33번길",5
"1280","광주광역시 북구 양산택지로34번길",8
"1281","광주광역시 북구 양산택지로37번길",15
"1282","광주광역시 북구 양산택지로51번길",6
"1283","광주광역시 북구 양산택지로79번길",6
"1284","광주광역시 북구 양산택지소로",6
"1285","광주광역시 북구 양일1로",3
"1286","광주광역시 북구 양일로",45
"1287","광주광역시 북구 양일로305번길",30
"1288","광주광역시 북구 양일로343번길",6
"1289","광주광역시 북구 양일로344번길",2
"1290","광주광역시 북구 양지마을길",4
"1291","광주광역시 북구 어매마을길",3
"1292","광주광역시 북구 어매마을길17번길",3
"1293","광주광역시 북구 연양로",24
"1294","광주광역시 북구 연양로105번길",8
"1295","광주광역시 북구 연양로20번길",2
"1296","광주광역시 북구 연양로28번길",5
"1297","광주광역시 북구 연양로40번길",6
"1298","광주광역시 북구 연양로67번길",17
"1299","광주광역시 북구 연양로7번길",6
"1300","광주광역시 북구 연양로81번길",2
"1301","광주광역시 북구 오문로",1
"1302","광주광역시 북구 오산정길",3
"1303","광주광역시 북구 오산정길19번길",5
"1304","광주광역시 북구 와우로19번길",1
"1305","광주광역시 북구 용두택지로",8
"1306","광주광역시 북구 용봉로",39
"1307","광주광역시 북구 용봉로126번길",5
"1308","광주광역시 북구 용봉로138번길",6
"1309","광주광역시 북구 용봉택지로",85
"1310","광주광역시 북구 용봉택지로13번길",7
"1311","광주광역시 북구 용산마을길",7
"1312","광주광역시 북구 용전마을길",8
"1313","광주광역시 북구 용전마을길35번길",2
"1314","광주광역시 북구 용전마을길67번길",1
"1315","광주광역시 북구 용주로",11
"1316","광주광역시 북구 용주로18번길",2
"1317","광주광역시 북구 용주로30번길",55
"1318","광주광역시 북구 용주로40번길",7
"1319","광주광역시 북구 용주로8번길",3
"1320","광주광역시 북구 우곡길",1
"1321","광주광역시 북구 우치로",158
"1322","광주광역시 북구 우치로100번길",58
"1323","광주광역시 북구 우치로110번길",20
"1324","광주광역시 북구 우치로126번길",7
"1325","광주광역시 북구 우치로228번길",13
"1326","광주광역시 북구 우치로231번길",21
"1327","광주광역시 북구 우치로238번길",2
"1328","광주광역시 북구 우치로241번길",25
"1329","광주광역시 북구 우치로257번길",5
"1330","광주광역시 북구 우치로264번길",4
"1331","광주광역시 북구 우치로274번길",4
"1332","광주광역시 북구 우치로275번길",6
"1333","광주광역시 북구 우치로27번길",14
"1334","광주광역시 북구 우치로2번길",2
"1335","광주광역시 북구 우치로311번길",1
"1336","광주광역시 북구 우치로331번길",15
"1337","광주광역시 북구 우치로347번길",2
"1338","광주광역시 북구 우치로383번길",7
"1339","광주광역시 북구 우치로422번길",4
"1340","광주광역시 북구 우치로458번길",2
"1341","광주광역시 북구 우치로537번길",5
"1342","광주광역시 북구 우치로64번길",5
"1343","광주광역시 북구 우치로880번길",1
"1344","광주광역시 북구 우치로90번길",45
"1345","광주광역시 북구 운신남길",3
"1346","광주광역시 북구 운용로",22
"1347","광주광역시 북구 운용로95번길",14
"1348","광주광역시 북구 월동로",20
"1349","광주광역시 북구 유동길",1
"1350","광주광역시 북구 유림로",30
"1351","광주광역시 북구 유림로160번길",7
"1352","광주광역시 북구 일곡로",11
"1353","광주광역시 북구 일곡로41번길",1
"1354","광주광역시 북구 일곡로49번길",2
"1355","광주광역시 북구 일곡마을로",68
"1356","광주광역시 북구 일곡마을로102번길",1
"1357","광주광역시 북구 일곡마을로111번길",2
"1358","광주광역시 북구 일곡마을로116번길",4
"1359","광주광역시 북구 일곡마을로124번길",1
"1360","광주광역시 북구 일곡마을로152번길",3
"1361","광주광역시 북구 일곡택지로",28
"1362","광주광역시 북구 일곡택지로53번길",4
"1363","광주광역시 북구 일곡택지로99번길",4
"1364","광주광역시 북구 임동로",1
"1365","광주광역시 북구 임방울대로",8
"1366","광주광역시 북구 임방울대로1041번길",9
"1367","광주광역시 북구 임방울대로1042번길",15
"1368","광주광역시 북구 임유길3번길",1
"1369","광주광역시 북구 임유길5번길",1
"1370","광주광역시 북구 자동차로",14
"1371","광주광역시 북구 자동차로47번길",3
"1372","광주광역시 북구 자동차로48번길",1
"1373","광주광역시 북구 자라봉로",9
"1374","광주광역시 북구 자미로",27
"1375","광주광역시 북구 자미로26번길",1
"1376","광주광역시 북구 자미로39번길",1
"1377","광주광역시 북구 자미로66번길",19
"1378","광주광역시 북구 자미로6번길",5
"1379","광주광역시 북구 자산로",6
"1380","광주광역시 북구 자산로39번길",1
"1381","광주광역시 북구 장등길112번길",1
"1382","광주광역시 북구 장운길",4
"1383","광주광역시 북구 저불로",78
"1384","광주광역시 북구 저불로31번길",7
"1385","광주광역시 북구 저불로39번길",11
"1386","광주광역시 북구 저불로69번길",39
"1387","광주광역시 북구 저불로70번길",1
"1388","광주광역시 북구 저불로73번길",7
"1389","광주광역시 북구 저불로91번길",1
"1390","광주광역시 북구 제봉로",8
"1391","광주광역시 북구 죽곡길",3
"1392","광주광역시 북구 죽림마을길1번길",1
"1393","광주광역시 북구 죽봉대로",7
"1394","광주광역시 북구 중가로",19
"1395","광주광역시 북구 중가로37번길",3
"1396","광주광역시 북구 중가로3번길",2
"1397","광주광역시 북구 중가로51번길",19
"1398","광주광역시 북구 중가로65번길",8
"1399","광주광역시 북구 중가로75번길",1
"1400","광주광역시 북구 중가로85번길",1
"1401","광주광역시 북구 중문로",24
"1402","광주광역시 북구 중문로10번길",7
"1403","광주광역시 북구 중문로20번길",1
"1404","광주광역시 북구 중문로30번길",1
"1405","광주광역시 북구 중문로83번길",1
"1406","광주광역시 북구 중문로84번길",3
"1407","광주광역시 북구 중문로88번길",1
"1408","광주광역시 북구 중문로9번길",9
"1409","광주광역시 북구 중외길",6
"1410","광주광역시 북구 중외길17번길",1
"1411","광주광역시 북구 중외길25번길",2
"1412","광주광역시 북구 중흥로",54
"1413","광주광역시 북구 중흥로140번길",1
"1414","광주광역시 북구 중흥로163번길",1
"1415","광주광역시 북구 중흥로173번길",1
"1416","광주광역시 북구 중흥로40번길",1
"1417","광주광역시 북구 중흥로73번길",1
"1418","광주광역시 북구 중흥로7번길",1
"1419","광주광역시 북구 중흥로83번길",2
"1420","광주광역시 북구 중흥로91번길",3
"1421","광주광역시 북구 참판로",30
"1422","광주광역시 북구 천변우로",8
"1423","광주광역시 북구 천변우로257번길",6
"1424","광주광역시 북구 천변우로283번길",6
"1425","광주광역시 북구 천변우로79번길",1
"1426","광주광역시 북구 천지인로",13
"1427","광주광역시 북구 천지인로105번길",1
"1428","광주광역시 북구 천지인로115번길",4
"1429","광주광역시 북구 천지인로173번길",5
"1430","광주광역시 북구 첨단과기로",11
"1431","광주광역시 북구 첨단과기로176번길",1
"1432","광주광역시 북구 첨단과기로208번길",2
"1433","광주광역시 북구 첨단벤처로",5
"1434","광주광역시 북구 첨단벤처로108번길",2
"1435","광주광역시 북구 첨단벤처소로",1
"1436","광주광역시 북구 첨단벤처소로38번길",1
"1437","광주광역시 북구 첨단연신로",39
"1438","광주광역시 북구 첨단연신로107번길",69
"1439","광주광역시 북구 첨단연신로108번길",54
"1440","광주광역시 북구 첨단연신로133번길",24
"1441","광주광역시 북구 첨단연신로29번길",1
"1442","광주광역시 북구 첨단연신로91번길",50
"1443","광주광역시 북구 청계로",17
"1444","광주광역시 북구 초당로7번길",1
"1445","광주광역시 북구 추암로",2
"1446","광주광역시 북구 충효샘길",7
"1447","광주광역시 북구 치촌마을길",1
"1448","광주광역시 북구 탁영로",23
"1449","광주광역시 북구 탁영로15번길",2
"1450","광주광역시 북구 태령학림길",1
"1451","광주광역시 북구 태령학림길16번길",1
"1452","광주광역시 북구 태봉로",21
"1453","광주광역시 북구 평교로",19
"1454","광주광역시 북구 평교로18번길",8
"1455","광주광역시 북구 평교로29번길",1
"1456","광주광역시 북구 평교로30번길",2
"1457","광주광역시 북구 평촌길",1
"1458","광주광역시 북구 풍동길",11
"1459","광주광역시 북구 풍동길10번길",8
"1460","광주광역시 북구 필문대로",8
"1461","광주광역시 북구 필문대로11번길",2
"1462","광주광역시 북구 하남대로",16
"1463","광주광역시 북구 하남대로769번길",1
"1464","광주광역시 북구 하남대로775번길",1
"1465","광주광역시 북구 하남대로793번길",4
"1466","광주광역시 북구 하남대로819번길",1
"1467","광주광역시 북구 하남대로833번길",1
"1468","광주광역시 북구 하백로",17
"1469","광주광역시 북구 하백로46번길",1
"1470","광주광역시 북구 하백로5번길",1
"1471","광주광역시 북구 하백로6번길",7
"1472","광주광역시 북구 하서로",102
